Matricule,Qualite,Nom usuel,Prenom usuel,etat,Date naissance,Date de deces,Groupe politique,Type d'app au grp politique,Commission permanente,Circonscription,Fonction au Bureau du Senat,Courrier electronique,PCS INSEE,Categorie professionnelle,Description de la profession
77033C,M.,Larch�,Jacques,ANCIEN,1920-02-04 00:00:00.0,2014-08-13 00:00:00.0,Les R�publicains,,commission des lois,Seine-et-Marne,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
86034E,M.,Larcher,G�rard,ACTIF,1949-09-14 00:00:00.0,,Les R�publicains,,Aucune (Pr�sident du S�nat),Yvelines,Pr�sident du S�nat,g.larcher@senat.fr,V�t�rinaires (lib�raux ou salari�s),Professions m�dicales (V�t�rinaires),Docteur v�t�rinaire
04094Q,M.,Larcher,Serge,ANCIEN,1945-10-17 00:00:00.0,,SER,,commission des affaires �conomiques,Martinique,Secr�taire du S�nat,s.larcher@senat.fr,"Professeurs, professions scientifiques",Enseignement secondaire,Professeur de lettres
01018P,M.,Lardeux,Andr�,ANCIEN,1946-08-22 00:00:00.0,,Les R�publicains,,commission des affaires sociales,Maine-et-Loire,,a.lardeux@senat.fr,Autres personnes sans activit� professionnelle,Enseignement secondaire,Professeur agr�g� d'histoire
95043G,M.,Larifla,Dominique,ANCIEN,1936-07-06 00:00:00.0,,RDSE,,commission des affaires sociales,Guadeloupe,,Non public,Medecins lib�raux g�n�ralistes,Fonctionnaires (Divers),Cardiologue (m�decin des h�pitaux)
000204,M.,Lartigue,Emmanuel,ANCIEN,1908-12-28 00:00:00.0,1994-06-24 00:00:00.0,U.N.R.,Apparent�,commission des affaires �trang�res,Basses-Pyr�n�es,,,Chirurgiens-dentistes (lib�raux ou salari�s),Professions m�dicales (Dentistes),Chirurgien-Dentiste
000107,M.,Larue,Tony,ANCIEN,1904-08-18 00:00:00.0,1995-07-05 00:00:00.0,SER,,commission des finances,Seine-Maritime,,,Anciens cadres,Professions judiciaires et lib�rales (Retrait�s),Expert comptable
19723Y,Mme,Lassarade,Florence,ACTIF,1957-08-18 00:00:00.0,,Les R�publicains,,commission des affaires sociales,Gironde,,f.lassarade@senat.fr,Medecins lib�raux g�n�ralistes,Professions judiciaires et lib�rales (Divers),P�diatre
11111C,M.,Lasserre,Jean-Jacques,ANCIEN,1944-03-11 00:00:00.0,,UC,,commission des affaires �conomiques,Pyr�n�es-Atlantiques,,jj.lasserre@senat.fr,Autres personnes sans activit� professionnelle,Professions agricoles,Agriculteur
98043U,M.,Lassourd,Patrick,ANCIEN,1942-09-03 00:00:00.0,2003-08-28 00:00:00.0,Les R�publicains,,commission de l'�conomie,Ille-et-Vilaine,,Non public,Autres personnes sans activit� professionnelle,Professions m�dicales (V�t�rinaires),V�t�rinaire
59541R,M.,Laucournet,Robert,ANCIEN,1921-07-22 00:00:00.0,2008-10-14 00:00:00.0,SER,,commission de l'�conomie,Haute-Vienne,Vice-pr�sident du S�nat,,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Assureur
98005N,M.,Laufoaulu,Robert,ANCIEN,1947-07-07 00:00:00.0,,INDEP,,commission des affaires �trang�res,Iles Wallis et Futuna,,r.laufoaulu@senat.fr,"Clerg�, religieux",Enseignement (Retrait�s),Enseignant
19699S,M.,Laugier,Michel,ACTIF,1956-07-11 00:00:00.0,,UC,Apparent�,commission de la culture,Yvelines,,m.laugier@senat.fr,"Journalistes, secr�taires de r�daction",Professions lib�rales (Journalistes),Journaliste
57129Y,M.,Laurens,Robert,ANCIEN,1910-09-26 00:00:00.0,2005-09-20 00:00:00.0,RI,,commission de l'�conomie,Aveyron,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000456,M.,Laurent,Bernard,ANCIEN,1921-01-19 00:00:00.0,1994-07-15 00:00:00.0,UC,,commission des lois,Aube,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
08015R,M.,Laurent,Daniel,ACTIF,1949-02-04 00:00:00.0,,Les R�publicains,,commission des affaires �conomiques,Charente-Maritime,,cab.daniel.laurent@orange.fr,"Artisans, commercants et chefs d'entreprise",Professions agricoles,Viticulteur - Chef d'entreprise
12041X,M.,Laurent,Pierre,ACTIF,1957-07-01 00:00:00.0,,CRCE,,commission des affaires �trang�res,Paris,Vice-pr�sident du S�nat,p.laurent@senat.fr,"Journalistes, secr�taires de r�daction",Professions lib�rales (Journalistes),Journaliste
08063A,Mme,Laurent-Perrigot,Fran�oise,ANCIEN,1950-02-27 00:00:00.0,,SER,,commission de la culture,Gard,,f.laurent-perrigot@senat.fr,Employ�s civils et agents de service de la fonction publique,Fonctionnaires (Cadres moyens),Cadre administratif
000042,M.,Laurent-Thouverey,Charles,ANCIEN,1901-05-01 00:00:00.0,1989-09-16 00:00:00.0,G.D.,,commission de la culture,Jura,,,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Agent d'assurances
95002W,M.,Lauret,Edmond,ANCIEN,1949-05-17 00:00:00.0,,RPR,,commission des lois,La R�union,,Non public,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Inspecteur du Tr�sor
14277B,M.,Laurey,Nuihau,ANCIEN,1964-12-29 00:00:00.0,,UC,Apparent�,commission des finances,Polyn�sie fran�aise,,n.laurey@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
86035F,M.,Laurin,Ren�-Georges,ANCIEN,1921-05-02 00:00:00.0,2006-04-29 00:00:00.0,Les R�publicains,,commission des affaires �trang�res,Var,,,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Commissaire priseur
59542S,M.,Lauriol,Marc,ANCIEN,1916-08-18 00:00:00.0,2006-10-20 00:00:00.0,RPR,,commission des affaires �trang�res,Yvelines,,,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Commissaire aux comptes
19711U,Mme,Lavarde,Christine,ACTIF,1984-10-16 00:00:00.0,,Les R�publicains,,commission des finances,Hauts-de-Seine,,c.lavarde@senat.fr,Cadres de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Ing�nieur du Corps des Ponts
000133,M.,Lavy,Arthur,ANCIEN,1905-09-11 00:00:00.0,1986-12-19 00:00:00.0,RI,,commission de la culture,Haute-Savoie,,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Cadres moyens),Inspecteur principal des contributions directes
58948H,M.,Lazuech,Louis,ANCIEN,1912-04-21 00:00:00.0,2002-03-07 00:00:00.0,U.R.E.I.,,commission des affaires sociales,Aveyron,,,Commercants et assimil�s,Commerce et industrie (N�gociants),N�gociant
000679,M.,Le Basser,Francis,ANCIEN,1889-04-02 00:00:00.0,1974-03-06 00:00:00.0,U.N.R.,,commission des affaires sociales,Mayenne,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (Chirurgiens),Chirurgien
000093,M.,Le Bellegou,Edouard,ANCIEN,1903-12-20 00:00:00.0,1972-12-05 00:00:00.0,SER,,commission des lois,Var,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
58626R,Mme,Le Bellegou-Beguin,Genevi�ve,ANCIEN,1926-04-15 00:00:00.0,2012-04-27 00:00:00.0,SER,,commission des lois,Var,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocate
81011A,M.,Le Breton,Henri,ANCIEN,1928-09-10 00:00:00.0,,UC,,commission des affaires sociales,Morbihan,,,Cadres administratifs et commerciaux d'entreprise,Salari�s (Employ�s),Animateur commercial
98038X,M.,Le Cam,G�rard,ANCIEN,1954-02-24 00:00:00.0,,CRCE,,commission des affaires �conomiques,C�tes-d'Armor,Secr�taire du S�nat,Gerard.Lecam@wanadoo.fr,Autres personnes sans activit� professionnelle,Enseignement secondaire,Professeur de technologie
58924Y,M.,Le Cozannet,Yves,ANCIEN,1927-04-13 00:00:00.0,2004-08-19 00:00:00.0,UC,Rattach�,commission de l'�conomie,C�tes-du-Nord,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
19709B,M.,Le Gleut,Ronan,ACTIF,1976-08-21 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Fran�ais �tablis hors de France,,r.le-gleut@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Ing�nieurs),Examinateur � l'office europ�en des brevets
82002D,M.,Le Grand,Jean-Fran�ois,ANCIEN,1942-06-08 00:00:00.0,,NI,,commission de l'�conomie,Manche,,jean-francois.le.grand@cg50.fr,V�t�rinaires (lib�raux ou salari�s),Professions m�dicales (V�t�rinaires),Docteur v�t�rinaire
18193Q,Mme,Le Houerou,Annie,ACTIF,1960-03-31 00:00:00.0,,SER,,commission des affaires sociales,C�tes-d'Armor,,a.le-houerou@senat.fr,Cadres de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Fonctionnaire
71024A,M.,Le Jeune,Edouard,ANCIEN,1921-02-20 00:00:00.0,2017-04-09 00:00:00.0,UC,,commission des affaires �trang�res,Finist�re,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
08037X,M.,Le Menn,Jacky,ANCIEN,1941-03-17 00:00:00.0,,SER,,commission des affaires sociales,Ille-et-Vilaine,,j.le-menn@senat.fr,Cadres de la fonction publique,Professions m�dicales (Autres),Directeur g�n�ral d'h�pital
000170,M.,Le Montagner,Louis,ANCIEN,1907-10-05 00:00:00.0,1983-01-30 00:00:00.0,U.C.D.P.,,commission des affaires �trang�res,Morbihan,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Directeur Commercial
16685X,M.,Le Nay,Jacques,ACTIF,1949-11-19 00:00:00.0,,UC,,commission des affaires �trang�res,Morbihan,,j.le-nay@senat.fr,Agriculteurs exploitants,Professions agricoles,Agriculteur
98051U,M.,Le Pensec,Louis,ANCIEN,1937-01-08 00:00:00.0,,SER,,commission des affaires �trang�res,Finist�re,,l.lepensec@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,Sans profession d�clar�e
58652T,M.,Le Pors,Anicet,ANCIEN,1931-04-28 00:00:00.0,,C,,commission des finances,Hauts-de-Seine,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Ing�nieur
20108W,M.,Le Rudulier,St�phane,ACTIF,1973-12-09 00:00:00.0,,Les R�publicains,,commission des lois,Bouches-du-Rh�ne,,s.le-rudulier@senat.fr,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Charg� d'enseignement
000707,M.,Le Sassier Boisaun�,Etienne,ANCIEN,1888-03-11 00:00:00.0,1983-03-14 00:00:00.0,RI,,commission des affaires �trang�res,Orne,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
11098Y,M.,Le Scouarnec,Michel,ANCIEN,1949-07-12 00:00:00.0,,CRCE,,commission des affaires �conomiques,Morbihan,,m.le-scouarnec@senat.fr,Instituteurs et assimil�s,Enseignement primaire,Professeur des �coles
04076N,Mme,Le Texier,Raymonde,ANCIEN,1939-10-29 00:00:00.0,,SER,,commission des affaires sociales,Val-d'Oise,,r.letexier@senat.fr,Professions interm�diaires de la sant� et du travail social,Fonctionnaires (Divers),Assistante sociale
07025P,M.,Le Vern,Alain,ANCIEN,1948-05-08 00:00:00.0,,SER,,commission de l'am�nagement du territoire et du d�veloppement durable,Seine-Maritime,,Non public,Instituteurs et assimil�s,Enseignement primaire,Directeur d'�cole
000014,M.,Lebreton,Marcel,ANCIEN,1900-05-22 00:00:00.0,1979-09-29 00:00:00.0,RI,,commission de l'�conomie,Seine-Maritime,Secr�taire du S�nat,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000442,M.,Lecanuet,Jean,ANCIEN,1920-03-04 00:00:00.0,1993-02-22 00:00:00.0,UC,,commission des affaires �trang�res,Seine-Maritime,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Conseiller d'Etat
58941A,M.,Leccia,Bastien,ANCIEN,1919-11-03 00:00:00.0,2004-04-09 00:00:00.0,SER,,commission des affaires �trang�res,Bouches-du-Rh�ne,,,"Anciens artisans, commercants, chefs d'entreprise",Commerce et industrie (Retrait�s),Directeur de soci�t�
01042P,M.,Lecerf,Jean-Ren�,ANCIEN,1951-04-10 00:00:00.0,,Les R�publicains,,commission des lois,Nord,,jr.lecerf@senat.fr,Autres personnes sans activit� professionnelle,Enseignement sup�rieur (sauf Professeurs de m�decine),Enseignant du sup�rieur
000248,M.,Lechenault,France,ANCIEN,1910-08-19 00:00:00.0,1995-05-06 00:00:00.0,G.D.,,commission de l'�conomie,Sa�ne-et-Loire,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
92030N,M.,Leclerc,Dominique,ANCIEN,1944-03-17 00:00:00.0,,Les R�publicains,,commission des affaires sociales,Indre-et-Loire,,d.leclerc@senat.fr,Pharmaciens lib�raux,Professions m�dicales (Pharmaciens),Pharmacien
11026G,M.,Leconte,Jean-Yves,ACTIF,1966-10-31 00:00:00.0,,SER,,commission des lois,Fran�ais �tablis hors de France,,jy.leconte@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Ing�nieurs),Ing�nieur
19265T,M.,Lecornu,S�bastien,ANCIEN,1986-06-11 00:00:00.0,,RDPI,,commission des affaires �trang�res,Eure,,s.lecornu@senat.fr,Cadres de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),
59543T,M.,Lederman,Charles,ANCIEN,1913-01-27 00:00:00.0,1998-09-25 00:00:00.0,C,,commission des lois,Val-de-Marne,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
19677L,Mme,Lefebvre,Nad�ge,ANCIEN,1960-10-25 00:00:00.0,,Les R�publicains,,commission de l'am�nagement du territoire et du d�veloppement durable,Oise,,n.lefebvre@senat.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Divers),Fonctionnaire
97006K,M.,Lefebvre,Pierre,ANCIEN,1938-09-11 00:00:00.0,,CRCE,,commission de l'�conomie,Nord,,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Cadres moyens),Cadre honoraire de la SNCF
08010L,M.,Lef�vre,Antoine,ACTIF,1966-02-18 00:00:00.0,,Les R�publicains,,commission des finances,Aisne,,a.lefevre@senat.fr,Cadres et Professions intellectuelles sup�rieures,Salari�s (Retrait�s),Charg� d'�tudes
000280,M.,Lefort,Fernand,ANCIEN,1911-10-09 00:00:00.0,1991-10-02 00:00:00.0,C,,commission des finances,Seine-Saint-Denis,,,Ouvriers,Salari�s (Ouvriers),Ouvrier
000325,M.,Legaret,Jean,ANCIEN,1913-08-29 00:00:00.0,1976-02-16 00:00:00.0,RI,,commission de la culture,Paris,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Ma�tre des Requ�tes au Conseil d'Etat
92031P,M.,Legendre,Jacques,ANCIEN,1941-12-02 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Nord,,jacques.legendre@wanadoo.fr,Instituteurs et assimil�s,Enseignement secondaire,Professeur agr�g� d'histoire
000201,M.,Legouez,Modeste,ANCIEN,1908-09-24 00:00:00.0,1989-01-30 00:00:00.0,U.R.E.I.,,commission des finances,Eure,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000531,M.,Legrand,Bernard,ANCIEN,1924-05-15 00:00:00.0,1997-01-31 00:00:00.0,R.D.E.,,commission de l'�conomie,Loire-Atlantique,,,Employ�s administratifs d'entreprise,Salari�s (Employ�s),Dessinateur
000693,M.,Legros,Marcel,ANCIEN,1898-10-07 00:00:00.0,1971-10-28 00:00:00.0,RI,,commission de l'�conomie,Sa�ne-et-Loire,,,Agriculteurs exploitants,Professions agricoles,Viticulteur
96001A,M.,L�guevaques,Guy,ANCIEN,1936-01-06 00:00:00.0,,SER,,commission des lois,Haute-Garonne,,,Anciens cadres,Fonctionnaires (Retrait�s),Agent territorial
80024B,M.,Lejeune,Andr�,ANCIEN,1935-07-04 00:00:00.0,2009-09-09 00:00:00.0,SER,,commission de l'�conomie,Creuse,,,"Professeurs, professions scientifiques",Enseignement secondaire,Professeur de sciences physiques
000206,M.,Lejeune,Max,ANCIEN,1909-02-19 00:00:00.0,1995-11-23 00:00:00.0,R.D.E.,,commission des affaires �trang�res,Somme,,,Instituteurs et assimil�s,Enseignement secondaire,Professeur
08039A,M.,Leleux,Jean-Pierre,ANCIEN,1947-05-08 00:00:00.0,,Les R�publicains,,commission de la culture,Alpes-Maritimes,,jp.leleux@senat.fr,"Professeurs, professions scientifiques",Salari�s (Ing�nieurs),Enseignant en �conomie
92032Q,M.,Lemaire,Guy,ANCIEN,1938-06-06 00:00:00.0,,RPR,,commission de l'�conomie,Loire-Atlantique,,Non public,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin biologiste
000144,M.,Lemaire,Marcel,ANCIEN,1906-05-07 00:00:00.0,1985-11-15 00:00:00.0,U.C.D.P.,Rattach�,commission de l'�conomie,Marne,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000320,M.,Lemari�,Bernard,ANCIEN,1913-07-30 00:00:00.0,1996-04-24 00:00:00.0,UC,,commission des affaires sociales,C�tes-du-Nord,Secr�taire du S�nat,,Pharmaciens lib�raux,Professions m�dicales (Pharmaciens),Pharmacien
14037X,M.,Lemoyne,Jean-Baptiste,ANCIEN,1977-09-15 00:00:00.0,,RDPI,,commission des affaires �conomiques,Yonne,,jb.lemoyne@senat.fr,Cadres et Professions intellectuelles sup�rieures,Fonctionnaires (Hauts Fonctionnaires),
59545V,M.,Lenglet,Charles-Edmond,ANCIEN,1917-12-20 00:00:00.0,2005-01-02 00:00:00.0,R.D.E.,,commission de l'�conomie,Somme,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
11100Y,M.,Lenoir,Jean-Claude,ANCIEN,1944-12-27 00:00:00.0,,Les R�publicains,,commission des affaires �conomiques,Orne,,jc.lenoir@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Cadres divers),
11003M,M.,L�onard,Claude,ANCIEN,1948-03-11 00:00:00.0,,Les R�publicains,Apparent�,commission des affaires sociales,Meuse,,Non public,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
19289C,M.,L�onhardt,Olivier,ACTIF,1964-01-29 00:00:00.0,,RDSE,,commission des affaires sociales,Essonne,,o.leonhardt@senat.fr,Personnes diverses sans activit� professionnelle de moins de 60 ans (sauf retrait�s),Salari�s (Permanents politiques),
08017T,Mme,Lepage,Claudine,ACTIF,1949-08-10 00:00:00.0,,SER,,commission de la culture,Fran�ais �tablis hors de France,,c.lepage@senat.fr,Cadres d'entreprise,Enseignement (Divers),Cadre dans le secteur de la formation
98025S,M.,Lepeltier,Serge,ANCIEN,1953-10-12 00:00:00.0,,Les R�publicains,,commission de la culture,Cher,,,Autres personnes sans activit� professionnelle,Salari�s (Cadres divers),Cadre d'entreprise
19483C,M.,Leroux,S�bastien,ANCIEN,1974-02-27 00:00:00.0,,Les R�publicains,,commission des lois,Orne,,s.leroux@senat.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Divers),Charg� de mission en communication
19729F,M.,Leroy,Henri,ACTIF,1945-03-31 00:00:00.0,,Les R�publicains,,commission des lois,Alpes-Maritimes,,h.leroy@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Retrait�s),Officier de gendarmerie
11059R,M.,Leroy,Jean-Claude,ANCIEN,1952-06-03 00:00:00.0,,SER,,commission de l'am�nagement du territoire et du d�veloppement durable,Pas-de-Calais,,jc.leroy@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Permanents politiques),Attach� territorial
01061S,M.,Leroy,Philippe,ANCIEN,1940-02-03 00:00:00.0,2019-08-19 00:00:00.0,Les R�publicains,,commission des affaires �conomiques,Moselle,,p.leroy@senat.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Hauts Fonctionnaires),Ing�nieur g�n�ral du G�nie rural
89006N,M.,Lesbros,Marcel,ANCIEN,1921-09-09 00:00:00.0,2007-01-25 00:00:00.0,Les R�publicains,,commission des affaires sociales,Hautes-Alpes,,m.lesbros@senat.fr,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
88005H,M.,Lesein,Fran�ois,ANCIEN,1929-12-11 00:00:00.0,2006-09-02 00:00:00.0,RDSE,,commission de la culture,Aisne,Secr�taire du S�nat,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
01043Q,Mme,L�tard,Val�rie,ACTIF,1962-10-13 00:00:00.0,,UC,,commission des affaires �conomiques,Nord,Vice-pr�sidente du S�nat,v.letard@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Permanents politiques),Assistante sociale
57830P,M.,Letoquart,L�andre,ANCIEN,1919-06-04 00:00:00.0,2004-03-20 00:00:00.0,C,,commission de l'�conomie,Pas-de-Calais,,,Ouvriers,Salari�s (Ouvriers),Ouvrier
57130R,M.,Levacher,Fran�ois,ANCIEN,1915-08-24 00:00:00.0,2000-05-15 00:00:00.0,CRARS,,commission des affaires sociales,Eure-et-Loir,,,Agriculteurs exploitants,Professions agricoles,Agriculteur-Eleveur
000710,M.,Leveque,Paul,ANCIEN,1895-07-11 00:00:00.0,1974-12-23 00:00:00.0,RI,,commission des affaires sociales,Seine-et-Marne,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�d�cin
20052X,M.,Levi,Pierre-Antoine,ACTIF,1965-05-15 00:00:00.0,,UC,,commission de la culture,Tarn-et-Garonne,,pa.levi@senat.fr,Cadres administratifs et commerciaux d'entreprise,Salari�s (Cadres divers),cadre bancaire
19697Q,M.,L�vrier,Martin,ACTIF,1962-10-30 00:00:00.0,,RDPI,,commission des affaires sociales,Yvelines,,m.levrier@senat.fr,Cadres de la fonction publique,Salari�s (Cadres divers),Secr�taire g�n�ral
000708,M.,Leygue,Louis,ANCIEN,1891-07-11 00:00:00.0,1979-10-13 00:00:00.0,G.D.,,commission des affaires �trang�res,Gers,,,"Huissiers de justice, officiers minist�riels et professions lib�rales divers",Professions judiciaires et lib�rales (Officiers minist�riels),Notaire
89033R,M.,Leyzour,F�lix,ANCIEN,1932-07-22 00:00:00.0,,CRCE,,commission de l'�conomie,C�tes-du-Nord,,,Anciens cadres,Enseignement (Retrait�s),Instituteur en retraite
19581D,Mme,Lherbier,Brigitte,ACTIF,1956-06-21 00:00:00.0,,Les R�publicains,,commission des lois,Nord,,b.lherbier@senat.fr,"Huissiers de justice, officiers minist�riels et professions lib�rales divers",Professions judiciaires et lib�rales (Divers),Universitaire titulaire d'un doctorat de droit
000005,M.,Lhospied,Jean,ANCIEN,1900-02-11 00:00:00.0,1983-05-25 00:00:00.0,SER,,commission des affaires �trang�res,Ni�vre,,,Anciens cadres et professions liberales,Professions lib�rales (Journalistes),Directeur de journal
000124,M.,L'Huillier,Waldeck,ANCIEN,1905-05-27 00:00:00.0,1986-02-04 00:00:00.0,C,,commission des lois,Seine,,,Ingenieurs et cadres techniques d'entreprise,Salari�s (Ing�nieurs),Ing�nieur
11077T,Mme,Lienemann,Marie-No�lle,ACTIF,1951-07-12 00:00:00.0,,CRCE,Rattach�,commission des affaires �conomiques,Paris,,mn.lienemann@senat.fr,Autres personnes sans activit� professionnelle,Enseignement (Retrait�s),Professeur de l'Education nationale
000200,M.,Liot,Robert,ANCIEN,1908-09-18 00:00:00.0,1982-05-27 00:00:00.0,U.N.R.,,commission des affaires sociales,Nord,,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Cadres moyens),Inspecteur central des contributions
12035A,Mme,Lipietz,H�l�ne,ANCIEN,1958-05-07 00:00:00.0,,NI,,Aucune (Pr�sident du S�nat),Seine-et-Marne,,h.lipietz@senat.fr,Artisans,Commerce et industrie (Artisans),Restauratrice-bouquiniste
95044H,M.,Lise,Claude,ANCIEN,1941-01-31 00:00:00.0,,SER,Apparent�,commission de l'�conomie,Martinique,,c.lise@senat.fr,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
59546W,M.,Lise,Roger,ANCIEN,1927-07-26 00:00:00.0,,UC,,commission des affaires sociales,Martinique,,,Cadres d'entreprise,Salari�s (Cadres divers),Capitaine au long cours
14205J,Mme,Loisier,Anne-Catherine,ACTIF,1969-03-13 00:00:00.0,,UC,Rattach�,commission des affaires �conomiques,C�te-d'Or,,ac.loisier@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Cadres divers),Gestionnaire de for�ts
58925A,M.,Lombard,Georges,ANCIEN,1925-03-14 00:00:00.0,2010-09-13 00:00:00.0,UC,,commission des finances,Finist�re,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
80025C,M.,Lombard,Maurice,ANCIEN,1922-02-04 00:00:00.0,2008-03-10 00:00:00.0,RPR,,commission des affaires �trang�res,C�te-d'Or,,,Instituteurs et assimil�s,Enseignement secondaire,Professeur
000017,M.,Longchambon,Henri,ANCIEN,1896-07-27 00:00:00.0,1969-03-20 00:00:00.0,G.D.,,commission de l'�conomie,Fran�ais �tablis hors de France,,,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Professeur d'Universit�
14219Q,M.,Longeot,Jean-Fran�ois,ACTIF,1956-12-27 00:00:00.0,,UC,,commission de l'am�nagement du territoire et du d�veloppement durable,Doubs,,jf.longeot@senat.fr,Cadres de la fonction publique,Salari�s (Retrait�s),Attach� territorial principal
000351,M.,Longequeue,Louis,ANCIEN,1914-11-30 00:00:00.0,1990-08-11 00:00:00.0,SER,,commission des affaires �trang�res,Haute-Vienne,,,Pharmaciens lib�raux,Professions m�dicales (Pharmaciens),Pharmacien
10005K,Mme,Long�re,Christiane,ANCIEN,1953-04-13 00:00:00.0,,Les R�publicains,,commission de la culture,Loire,,c.longere@senat.fr,Cadres de la fonction publique,Fonctionnaires (Cadres moyens),Cadre en action sociale
01048V,M.,Longuet,G�rard,ACTIF,1946-02-24 00:00:00.0,,Les R�publicains,,commission des finances,Meuse,,contact@gerard-longuet.fr,Autres personnes sans activit� professionnelle,Commerce et industrie (Chefs d'entreprises),Administrateur civil
14059S,Mme,Lopez,Vivette,ACTIF,1954-12-27 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Gard,,v.lopez@senat.fr,Cadres de la fonction publique,Salari�s (Retrait�s),Auditrice IHEDN
11106F,M.,Lorgeoux,Jeanny,ANCIEN,1950-01-02 00:00:00.0,,SER,,commission des affaires �trang�res,Loir-et-Cher,,j.lorgeoux@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Cadres divers),Directeur de d�veloppement
86037H,M.,Loridant,Paul,ANCIEN,1948-04-22 00:00:00.0,2020-12-21 00:00:00.0,CRCE,,commission des finances,Essonne,,Non public,Cadres d'entreprise,Salari�s (Cadres divers),Directeur-adjoint � la Banque de France
95045J,M.,Lorrain,Jean-Louis,ANCIEN,1948-03-12 00:00:00.0,2013-06-27 00:00:00.0,Les R�publicains,,commission des affaires sociales,Haut-Rhin,,jl.lorrain@senat.fr,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
000762,M.,Loste,Henri,ANCIEN,1899-05-27 00:00:00.0,1978-06-16 00:00:00.0,RI,,commission des affaires sociales,Iles Wallis et Futuna,,,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Administrateur de soci�t�s
19441R,M.,Louault,Pierre,ACTIF,1949-05-03 00:00:00.0,,UC,,commission des affaires �conomiques,Indre-et-Loire,,p.louault@senat.fr,Anciens agriculteurs exploitants,Professions agricoles,Ancien agriculteur
92033R,M.,Loueckhote,Simon,ANCIEN,1957-05-07 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Nouvelle-Cal�donie,,s.loueckhote@senat.fr,Instituteurs et assimil�s,Enseignement primaire,Instituteur
